2018-06-10 11:41:08,878 p=25966 u=fabrimac |   25966 1528645268.87781: starting run
2018-06-10 11:41:12,637 p=25966 u=fabrimac |   25966 1528645272.63784: Loading CallbackModule 'syslog_json' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/syslog_json.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,650 p=25966 u=fabrimac |   25966 1528645272.64977: assigned :doc
2018-06-10 11:41:12,650 p=25966 u=fabrimac |   25966 1528645272.65046: Loaded config def from plugin (callback/syslog_json)
2018-06-10 11:41:12,651 p=25966 u=fabrimac |   25966 1528645272.65111: Loading CallbackModule 'timer' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/timer.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,654 p=25966 u=fabrimac |   25966 1528645272.65403: assigned :doc
2018-06-10 11:41:12,654 p=25966 u=fabrimac |   25966 1528645272.65459: Loading CallbackModule 'tree' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/tree.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,658 p=25966 u=fabrimac |   25966 1528645272.65862: assigned :doc
2018-06-10 11:41:12,659 p=25966 u=fabrimac |   25966 1528645272.65936: Loading CallbackModule 'unixy' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/unixy.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,665 p=25966 u=fabrimac |   25966 1528645272.66504: assigned :doc
2018-06-10 11:41:12,665 p=25966 u=fabrimac |   25966 1528645272.66544: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,672 p=25966 u=fabrimac |   25966 1528645272.67206: Loaded config def from plugin (callback/unixy)
2018-06-10 11:41:12,672 p=25966 u=fabrimac |   25966 1528645272.67279: Loading CallbackModule 'yaml' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/yaml.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,676 p=25966 u=fabrimac |   25966 1528645272.67666: assigned :doc
2018-06-10 11:41:12,677 p=25966 u=fabrimac |   25966 1528645272.67700: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,683 p=25966 u=fabrimac |   25966 1528645272.68351: Loaded config def from plugin (callback/yaml)
2018-06-10 11:41:12,683 p=25966 u=fabrimac |  PLAYBOOK: netconf-connection.yaml *******************************************************************************************
2018-06-10 11:41:12,684 p=25966 u=fabrimac |  1 plays in netconf-connection.yaml
2018-06-10 11:41:12,684 p=25966 u=fabrimac |   25966 1528645272.68425: in VariableManager get_vars()
2018-06-10 11:41:12,687 p=25966 u=fabrimac |   25966 1528645272.68723: Loading TestModule 'core' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/core.py
2018-06-10 11:41:12,687 p=25966 u=fabrimac |   25966 1528645272.68761: Loading TestModule 'files' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/files.py
2018-06-10 11:41:12,688 p=25966 u=fabrimac |   25966 1528645272.68793: Loading TestModule 'mathstuff' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/mathstuff.py
2018-06-10 11:41:12,691 p=25966 u=fabrimac |   25966 1528645272.69145: Loading FilterModule 'core' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/core.py
2018-06-10 11:41:12,692 p=25966 u=fabrimac |   25966 1528645272.69248: Loading FilterModule 'ipaddr' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/ipaddr.py
2018-06-10 11:41:12,693 p=25966 u=fabrimac |   25966 1528645272.69307: Loading FilterModule 'json_query' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/json_query.py
2018-06-10 11:41:12,693 p=25966 u=fabrimac |   25966 1528645272.69348: Loading FilterModule 'mathstuff' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/mathstuff.py
2018-06-10 11:41:12,699 p=25966 u=fabrimac |   25966 1528645272.69939: Loading FilterModule 'network' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/network.py
2018-06-10 11:41:12,699 p=25966 u=fabrimac |   25966 1528645272.69978: Loading FilterModule 'urlsplit' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/urlsplit.py
2018-06-10 11:41:12,707 p=25966 u=fabrimac |   25966 1528645272.70747: done with get_vars()
2018-06-10 11:41:12,708 p=25966 u=fabrimac |   25966 1528645272.70817: in VariableManager get_vars()
2018-06-10 11:41:12,708 p=25966 u=fabrimac |   25966 1528645272.70861: Loading TestModule 'core' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,708 p=25966 u=fabrimac |   25966 1528645272.70879: Loading TestModule 'files' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,709 p=25966 u=fabrimac |   25966 1528645272.70896: Loading TestModule 'mathstuff' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,709 p=25966 u=fabrimac |   25966 1528645272.70953: Loading FilterModule 'core' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,709 p=25966 u=fabrimac |   25966 1528645272.70972: Loading FilterModule 'ipaddr' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,709 p=25966 u=fabrimac |   25966 1528645272.70988: Loading FilterModule 'json_query' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,710 p=25966 u=fabrimac |   25966 1528645272.71003: Loading FilterModule 'mathstuff' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,710 p=25966 u=fabrimac |   25966 1528645272.71020: Loading FilterModule 'network' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,710 p=25966 u=fabrimac |   25966 1528645272.71041: Loading FilterModule 'urlsplit' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,711 p=25966 u=fabrimac |   25966 1528645272.71145: done with get_vars()
2018-06-10 11:41:12,712 p=25966 u=fabrimac |  PLAY [test Ansible connection netconf on Cisco IOS XE] **********************************************************************
2018-06-10 11:41:12,719 p=25966 u=fabrimac |   25966 1528645272.71913: Loading StrategyModule 'linear' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/strategy/linear.py
2018-06-10 11:41:12,719 p=25966 u=fabrimac |   25966 1528645272.71980: getting the remaining hosts for this loop
2018-06-10 11:41:12,720 p=25966 u=fabrimac |   25966 1528645272.72008: done getting the remaining hosts for this loop
2018-06-10 11:41:12,720 p=25966 u=fabrimac |   25966 1528645272.72035: building list of next tasks for hosts
2018-06-10 11:41:12,720 p=25966 u=fabrimac |   25966 1528645272.72050: getting the next task for host 172.26.249.160
2018-06-10 11:41:12,720 p=25966 u=fabrimac |   25966 1528645272.72074: done getting next task for host 172.26.249.160
2018-06-10 11:41:12,721 p=25966 u=fabrimac |   25966 1528645272.72094:  ^ task is: TASK: meta (flush_handlers)
2018-06-10 11:41:12,721 p=25966 u=fabrimac |   25966 1528645272.72112:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-10 11:41:12,721 p=25966 u=fabrimac |   25966 1528645272.72129: done building task lists
2018-06-10 11:41:12,721 p=25966 u=fabrimac |   25966 1528645272.72146: counting tasks in each state of execution
2018-06-10 11:41:12,721 p=25966 u=fabrimac |   25966 1528645272.72162: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 1
	num_rescue: 0
	num_always: 0
2018-06-10 11:41:12,721 p=25966 u=fabrimac |   25966 1528645272.72178: advancing hosts in ITERATING_TASKS
2018-06-10 11:41:12,722 p=25966 u=fabrimac |   25966 1528645272.72193: starting to advance hosts
2018-06-10 11:41:12,722 p=25966 u=fabrimac |   25966 1528645272.72208: getting the next task for host 172.26.249.160
2018-06-10 11:41:12,722 p=25966 u=fabrimac |   25966 1528645272.72224: done getting next task for host 172.26.249.160
2018-06-10 11:41:12,722 p=25966 u=fabrimac |   25966 1528645272.72239:  ^ task is: TASK: meta (flush_handlers)
2018-06-10 11:41:12,722 p=25966 u=fabrimac |   25966 1528645272.72253:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-10 11:41:12,722 p=25966 u=fabrimac |   25966 1528645272.72269: done advancing hosts to next task
2018-06-10 11:41:12,722 p=25966 u=fabrimac |  META: ran handlers
2018-06-10 11:41:12,723 p=25966 u=fabrimac |   25966 1528645272.72309: done queuing things up, now waiting for results queue to drain
2018-06-10 11:41:12,723 p=25966 u=fabrimac |   25966 1528645272.72326: results queue empty
2018-06-10 11:41:12,723 p=25966 u=fabrimac |   25966 1528645272.72341: checking for any_errors_fatal
2018-06-10 11:41:12,723 p=25966 u=fabrimac |   25966 1528645272.72359: done checking for any_errors_fatal
2018-06-10 11:41:12,723 p=25966 u=fabrimac |   25966 1528645272.72375: checking for max_fail_percentage
2018-06-10 11:41:12,723 p=25966 u=fabrimac |   25966 1528645272.72390: done checking for max_fail_percentage
2018-06-10 11:41:12,724 p=25966 u=fabrimac |   25966 1528645272.72402: checking to see if all hosts have failed and the running result is not ok
2018-06-10 11:41:12,724 p=25966 u=fabrimac |   25966 1528645272.72415: done checking to see if all hosts have failed
2018-06-10 11:41:12,724 p=25966 u=fabrimac |   25966 1528645272.72428: getting the remaining hosts for this loop
2018-06-10 11:41:12,724 p=25966 u=fabrimac |   25966 1528645272.72443: done getting the remaining hosts for this loop
2018-06-10 11:41:12,724 p=25966 u=fabrimac |   25966 1528645272.72459: building list of next tasks for hosts
2018-06-10 11:41:12,724 p=25966 u=fabrimac |   25966 1528645272.72474: getting the next task for host 172.26.249.160
2018-06-10 11:41:12,724 p=25966 u=fabrimac |   25966 1528645272.72491: done getting next task for host 172.26.249.160
2018-06-10 11:41:12,725 p=25966 u=fabrimac |   25966 1528645272.72507:  ^ task is: TASK: set Management interface description
2018-06-10 11:41:12,725 p=25966 u=fabrimac |   25966 1528645272.72523:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-10 11:41:12,725 p=25966 u=fabrimac |   25966 1528645272.72539: done building task lists
2018-06-10 11:41:12,725 p=25966 u=fabrimac |   25966 1528645272.72554: counting tasks in each state of execution
2018-06-10 11:41:12,725 p=25966 u=fabrimac |   25966 1528645272.72569: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 1
	num_rescue: 0
	num_always: 0
2018-06-10 11:41:12,725 p=25966 u=fabrimac |   25966 1528645272.72583: advancing hosts in ITERATING_TASKS
2018-06-10 11:41:12,726 p=25966 u=fabrimac |   25966 1528645272.72596: starting to advance hosts
2018-06-10 11:41:12,726 p=25966 u=fabrimac |   25966 1528645272.72608: getting the next task for host 172.26.249.160
2018-06-10 11:41:12,726 p=25966 u=fabrimac |   25966 1528645272.72624: done getting next task for host 172.26.249.160
2018-06-10 11:41:12,726 p=25966 u=fabrimac |   25966 1528645272.72639:  ^ task is: TASK: set Management interface description
2018-06-10 11:41:12,726 p=25966 u=fabrimac |   25966 1528645272.72654:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-10 11:41:12,726 p=25966 u=fabrimac |   25966 1528645272.72668: done advancing hosts to next task
2018-06-10 11:41:12,727 p=25966 u=fabrimac |   25966 1528645272.72769: Loading ActionModule 'netconf_config' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/action/netconf_config.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,728 p=25966 u=fabrimac |   25966 1528645272.72808: getting variables
2018-06-10 11:41:12,728 p=25966 u=fabrimac |   25966 1528645272.72823: in VariableManager get_vars()
2018-06-10 11:41:12,728 p=25966 u=fabrimac |   25966 1528645272.72870: Loading TestModule 'core' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,729 p=25966 u=fabrimac |   25966 1528645272.72888: Loading TestModule 'files' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,729 p=25966 u=fabrimac |   25966 1528645272.72911: Loading TestModule 'mathstuff' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,729 p=25966 u=fabrimac |   25966 1528645272.72970: Loading FilterModule 'core' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,729 p=25966 u=fabrimac |   25966 1528645272.72989: Loading FilterModule 'ipaddr' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,730 p=25966 u=fabrimac |   25966 1528645272.73005: Loading FilterModule 'json_query' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,730 p=25966 u=fabrimac |   25966 1528645272.73024: Loading FilterModule 'mathstuff' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,730 p=25966 u=fabrimac |   25966 1528645272.73060: Loading FilterModule 'network' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,731 p=25966 u=fabrimac |   25966 1528645272.73092: Loading FilterModule 'urlsplit' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,732 p=25966 u=fabrimac |   25966 1528645272.73209: Calling all_inventory to load vars for 172.26.249.160
2018-06-10 11:41:12,732 p=25966 u=fabrimac |   25966 1528645272.73226: Calling groups_inventory to load vars for 172.26.249.160
2018-06-10 11:41:12,732 p=25966 u=fabrimac |   25966 1528645272.73244: Calling all_plugins_inventory to load vars for 172.26.249.160
2018-06-10 11:41:12,733 p=25966 u=fabrimac |   25966 1528645272.73347: Loading VarsModule 'host_group_vars' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/vars/host_group_vars.py
2018-06-10 11:41:12,733 p=25966 u=fabrimac |   25966 1528645272.73380: 	processing dir /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/group_vars
2018-06-10 11:41:12,734 p=25966 u=fabrimac |   25966 1528645272.73426: Loading data from /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/group_vars/all.yaml
2018-06-10 11:41:12,735 p=25966 u=fabrimac |   25966 1528645272.73515: Calling all_plugins_play to load vars for 172.26.249.160
2018-06-10 11:41:12,735 p=25966 u=fabrimac |   25966 1528645272.73547: Loading VarsModule 'host_group_vars' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,735 p=25966 u=fabrimac |   25966 1528645272.73580: Loading data from /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/group_vars/all.yaml
2018-06-10 11:41:12,736 p=25966 u=fabrimac |   25966 1528645272.73597: Calling groups_plugins_inventory to load vars for 172.26.249.160
2018-06-10 11:41:12,736 p=25966 u=fabrimac |   25966 1528645272.73627: Loading VarsModule 'host_group_vars' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,736 p=25966 u=fabrimac |   25966 1528645272.73656: 	processing dir /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/group_vars
